stocksymbol,max_profit
s20463,0
s20464,0
s20465,0
s20466,0
s20467,4
s20468,0
s20469,0
s2047,0
s20470,0
s20471,0
s20472,1
s20473,0
s20474,0
s20475,0
s20476,0
s20477,0
s20478,0
s20479,0
s2048,0
s20480,0
s20481,2
s20482,3
s20483,0
s20484,3
s20485,0
s20486,0
s20487,0
s20488,5
s20489,0
s2049,0
s20490,0
s20491,0
s20492,0
s20493,2
s20494,0
s20495,2
s20496,0
s20497,0
s20498,0
s20499,3
s205,0
s2050,0
s20500,1
s20501,0
s20502,0
s20503,0
s20504,0
s20505,0
s20506,0
s20507,0
s20508,0
s20509,0
s2051,0
s20510,0
s20511,0
s20512,2
s20513,0
s20514,0
s20515,5
s20516,0
s20517,0
s20518,0
s20519,0
s2052,0
s20520,0
s20521,5
s20522,6
s20523,0
s20524,0
s20525,0
s20526,0
s20527,0
s20528,0
s20529,0
s2053,0
s20530,0
s20531,0
s20532,0
s20533,0
s20534,0
s20535,0
s20536,0
s20537,0
s20538,0
s20539,0
s2054,0
s20540,0
s20541,9
s20542,5
s20543,0
s20544,0
s20545,0
s20546,0
s20547,0
s20548,1
s20549,0
s2055,0
s20550,0
s20551,0
s20552,0
s20553,0
s20554,0
s20555,0
s20556,0
s20557,0
s20558,0
s20559,0
s2056,5
s20560,0
s20561,0
s20562,0
s20563,0
s20564,1
s20565,0
s20566,0
s20567,0
s20568,0
s20569,0
s2057,0
s20570,4
s20571,0
s20572,0
s20573,0
s20574,0
s20575,0
s20576,0
s20577,0
s20578,0
s20579,2
s2058,0
s20580,0
s20581,0
s20582,0
s20583,0
s20584,0
s20585,0
s20586,0
s20587,0
s20588,0
s20589,4
s2059,0
s20590,0
s20591,0
s20592,0
s20593,0
s20594,0
s20595,9
s20596,2
s20597,0
s20598,0
s20599,0
s206,0
s2060,0
s20600,4
s20601,0
s20602,0
s20603,0
s20604,0
s20605,0
s20606,0
s20607,1
s20608,0
s20609,0
s2061,0
s20610,0
s20611,2
s20612,0
s20613,0
s20614,5
s20615,0
s20616,0
s20617,0
s20618,0
s20619,0
s2062,0
s20620,0
s20621,3
s20622,2
s20623,2
s20624,1
s20625,4
s20626,0
s20627,0
s20628,0
s20629,5
s2063,0
s20630,0
s20631,0
s20632,0
s20633,0
s20634,0
s20635,0
s20636,0
s20637,0
s20638,0
s20639,0
s2064,0
s20640,0
s20641,5
s20642,0
s20643,0
s20644,0
s20645,0
s20646,5
s20647,0
s20648,0
s20649,0
s2065,0
s20650,3
s20651,0
s20652,0
s20653,0
s20654,0
s20655,0
s20656,0
s20657,0
s20658,0
s20659,0
s2066,0
s20660,2
s20661,0
s20662,0
s20663,4
s20664,0
s20665,6
s20666,0
s20667,0
s20668,0
s20669,0
s2067,0
s20670,0
s20671,0
s20672,0
s20673,0
s20674,0
s20675,0
s20676,0
s20677,0
s20678,0
s20679,5
s2068,0
s20680,0
s20681,2
s20682,2
s20683,3
s20684,0
s20685,0
s20686,0
s20687,0
s20688,0
s20689,0
s2069,0
s20690,0
s20691,2
s20692,0
s20693,0
s20694,0
s20695,0
s20696,0
s20697,0
s20698,0
s20699,0
s207,0
s2070,3
s20700,0
s20701,0
s20702,0
s20703,0
s20704,0
s20705,0
s20706,0
s20707,0
s20708,0
s20709,5
s2071,0
s20710,0
s20711,0
s20712,0
s20713,0
s20714,0
s20715,0
s20716,5
s20717,0
s20718,0
s20719,5
s2072,0
s20720,0
s20721,0
s20722,0
s20723,0
s20724,0
s20725,5
s20726,0
s20727,0
s20728,5
s20729,0
s2073,0
s20730,0
s20731,0
s20732,0
s20733,0
s20734,0
s20735,0
s20736,0
s20737,0
s20738,0
s20739,0
s2074,0
s20740,5
s20741,0
s20742,0
s20743,0
s20744,0
s20745,0
s20746,0
s20747,4
s20748,0
s20749,0
s2075,3
s20750,0
s20751,0
s20752,0
s20753,0
s20754,0
s20755,0
s20756,0
s20757,0
s20758,0
s20759,0
s2076,0
s20760,0
s20761,2
s20762,0
s20763,0
s20764,0
s20765,0
s20766,0
s20767,0
s20768,0
s20769,2
s2077,1
s20770,0
s20771,0
s20772,0
s20773,0
s20774,0
s20775,0
s20776,0
s20777,0
s20778,5
s20779,5
s2078,0
s20780,0
s20781,0
s20782,0
s20783,0
s20784,0
s20785,0
s20786,9
s20787,0
s20788,0
s20789,0
s2079,0
s20790,1
s20791,0
s20792,0
s20793,0
s20794,0
s20795,8
s20796,0
s20797,0
s20798,10
s20799,0
s208,0
s2080,0
s20800,0
s20801,0
s20802,1
s20803,2
s20804,0
s20805,0
s20806,0
s20807,10
s20808,0
s20809,0
s2081,0
s20810,0
s20811,0
s20812,0
s20813,0
s20814,0
s20815,0
s20816,0
s20817,0
s20818,0
s20819,0
s2082,0
s20820,1
s20821,0
s20822,0
s20823,0
s20824,0
s20825,0
s20826,0
s20827,0
s20828,0
s20829,3
s2083,0
s20830,0
s20831,0
s20832,0
s20833,0
s20834,0
s20835,5
s20836,0
s20837,0
s20838,0
s20839,0
s2084,0
s20840,0
s20841,0
s20842,0
s20843,0
s20844,0
s20845,0
s20846,0
s20847,0
s20848,5
s20849,0
s2085,5
s20850,0
s20851,0
s20852,0
s20853,2
s20854,0
s20855,0
s20856,0
s20857,0
s20858,0
s20859,0
s2086,0
s20860,0
s20861,0
s20862,0
s20863,0
s20864,0
s20865,5
s20866,0
s20867,0
s20868,0
s20869,0
s2087,0
s20870,0
s20871,0
s20872,0
s20873,0
s20874,0
s20875,5
s20876,0
s20877,0
s20878,0
s20879,0
s2088,8
s20880,0
s20881,0
s20882,5
s20883,0
s20884,0
s20885,0
s20886,0
s20887,5
s20888,0
s20889,0
s2089,0
s20890,0
s20891,0
s20892,0
s20893,0
s20894,0
s20895,4
s20896,0
s20897,0
s20898,0
s20899,0
s209,0
s2090,0
s20900,0
s20901,0
s20902,0
s20903,0
s20904,0
s20905,0
s20906,1
s20907,1
s20908,0
s20909,0
s2091,0
s20910,5
s20911,0
s20912,1
s20913,1
s20914,2
s20915,0
s20916,0
s20917,5
s20918,9
s20919,0
s2092,0
s20920,0
s20921,0
s20922,0
s20923,0
s20924,0
s20925,1
s20926,0
s20927,0
s20928,0
s20929,0
s2093,0
s20930,0
s20931,0
s20932,0
s20933,0
s20934,0
s20935,0
s20936,0
s20937,0
s20938,0
s20939,2
s2094,0
s20940,0
s20941,0
s20942,0
s20943,0
s20944,0
s20945,0
s20946,0
s20947,6
s20948,0
s20949,0
s2095,0
s20950,0
s20951,0
s20952,0
s20953,9
s20954,0
s20955,0
s20956,0
s20957,0
s20958,0
s20959,0
s2096,0
s20960,1
s20961,0
s20962,0
s20963,0
s20964,0
s20965,0
s20966,0
s20967,0
s20968,0
s20969,0
s2097,0
s20970,0
s20971,4
s20972,0
s20973,0
s20974,0
s20975,0
s20976,0
s20977,0
s20978,0
s20979,0
s2098,0
s20980,0
s20981,0
s20982,0
s20983,0
s20984,0
s20985,0
s20986,0
s20987,0
s20988,5
s20989,0
s2099,0
s20990,0
s20991,0
s20992,0
s20993,0
s20994,0
s20995,0
s20996,0
s20997,0
s20998,5
s20999,0
s21,13
s210,0
s2100,0
s21000,0
s21001,0
s21002,0
s21003,5
s21004,0
s21005,0
s21006,1
s21007,0
s21008,0
s21009,0
s2101,0
s21010,0
s21011,0
s21012,0
s21013,0
s21014,0
s21015,0
s21016,0
s21017,0
s21018,0
s21019,0
s2102,0
s21020,0
s21021,0
s21022,0
s21023,0
s21024,1
s21025,0
s21026,0
s21027,0
s21028,0
s21029,0
s2103,0
s21030,0
s21031,3
s21032,4
s21033,2
s21034,0
s21035,0
s21036,0
s21037,0
s21038,0
s21039,4
s2104,0
s21040,0
s21041,0
s21042,0
s21043,0
s21044,0
s21045,0
s21046,0
s21047,0
s21048,0
s21049,0
s2105,0
s21050,1
s21051,0
s21052,0
s21053,0
s21054,0
s21055,0
s21056,0
s21057,1
s21058,0
s21059,0
s2106,2
s21060,0
s21061,0
s21062,2
s21063,0
s21064,0
s21065,1
s21066,4
s21067,0
s21068,0
s21069,0
s2107,0
s21070,0
s21071,0
s21072,3
s21073,0
s21074,0
s21075,0
s21076,0
s21077,0
s21078,0
s21079,0
s2108,0
s21080,0
s21081,0
s21082,0
s21083,0
s21084,0
s21085,0
s21086,0
s21087,0
s21088,0
s21089,0
s2109,5
s21090,0
s21091,0
s21092,0
s21093,0
s21094,0
s21095,0
s21096,7
s21097,0
s21098,0
s21099,0
s211,0
s2110,0
s21100,0
s21101,1
s21102,0
s21103,0
s21104,0
s21105,0
s21106,7
s21107,3
s21108,0
s21109,0
s2111,0
s21110,3
s21111,0
s21112,4
s21113,0
s21114,0
s21115,0
s21116,0
s21117,0
s21118,0
s21119,0
s2112,1
s21120,0
s21121,0
s21122,2
s21123,0
s21124,0
s21125,5
s21126,5
s21127,0
s21128,0
s21129,0
s2113,0
s21130,0
s21131,0
s21132,0
s21133,0
s21134,0
s21135,0
s21136,0
s21137,0
s21138,0
s21139,1
s2114,3
s21140,0
s21141,0
s21142,0
s21143,0
s21144,0
s21145,3
s21146,0
s21147,0
s21148,0
s21149,0
s2115,0
s21150,0
s21151,0
s21152,0
s21153,0
s21154,0
s21155,0
s21156,0
s21157,0
s21158,0
s21159,0
s2116,0
s21160,0
s21161,0
s21162,0
s21163,0
s21164,0
s21165,0
s21166,0
s21167,0
s21168,0
s21169,0
s2117,4
s21170,0
s21171,0
s21172,0
s21173,0
s21174,0
s21175,0
s21176,0
s21177,0
s21178,14
s21179,0
s2118,0
s21180,0
s21181,0
s21182,0
s21183,0
s21184,0
s21185,0
s21186,0
s21187,0
s21188,0
s21189,0
s2119,0
s21190,0
s21191,0
s21192,5
s21193,0
s21194,0
s21195,0
s21196,0
s21197,0
s21198,0
s21199,0
s212,0
s2120,0
s21200,4
s21201,5
s21202,0
s21203,3
s21204,0
s21205,3
s21206,1
s21207,0
s21208,0
s21209,0
s2121,0
s21210,22
s21211,0
s21212,0
s21213,0
s21214,10
s21215,0
s21216,0
s21217,0
s21218,1
s21219,0
s2122,0
s21220,4
s21221,0
s21222,1
s21223,0
s21224,0
s21225,0
s21226,0
s21227,0
s21228,0
s21229,0
s2123,0
s21230,0
s21231,0
s21232,0
s21233,0
s21234,0
s21235,0
s21236,4
s21237,0
s21238,0
s21239,0
s2124,0
s21240,0
s21241,0
s21242,0
s21243,0
s21244,4
s21245,0
s21246,0
s21247,0
s21248,0
s21249,0
s2125,0
s21250,0
s21251,0
s21252,0
s21253,0
s21254,0
s21255,0
s21256,0
s21257,0
s21258,0
s21259,0
s2126,0
s21260,0
s21261,5
s21262,0
s21263,0
s21264,0
s21265,3
s21266,0
s21267,0
s21268,0
s21269,0
s2127,0
s21270,0
s21271,0
s21272,0
s21273,0
s21274,0
s21275,0
s21276,0
s21277,0
s21278,0
s21279,0
s2128,0
s21280,0
s21281,0
s21282,0
s21283,3
s21284,0
s21285,4
s21286,0
s21287,0
s21288,0
s21289,0
s2129,0
s21290,4
s21291,0
s21292,0
s21293,0
s21294,0
s21295,0
s21296,0
s21297,0
s21298,7
s21299,0
s213,0
s2130,0
s21300,0
s21301,0
s21302,0
s21303,0
s21304,0
s21305,0
s21306,0
s21307,0
s21308,0
s21309,0
s2131,0
s21310,0
s21311,5
s21312,0
s21313,0
s21314,0
s21315,0
s21316,0
s21317,0
s21318,0
s21319,0
s2132,0
s21320,0
s21321,0
s21322,5
s21323,0
s21324,0
s21325,0
s21326,0
s21327,0
s21328,0
s21329,0
s2133,0
s21330,0
s21331,0
s21332,0
s21333,0
s21334,0
s21335,0
s21336,5
s21337,0
s21338,1
s21339,0
s2134,0
s21340,2
s21341,3
s21342,0
s21343,0
s21344,0
s21345,0
s21346,0
s21347,0
s21348,0
s21349,0
s2135,0
s21350,0
s21351,0
s21352,0
s21353,0
s21354,0
s21355,0
s21356,0
s21357,0
s21358,0
s21359,0
s2136,1
s21360,0
s21361,4
s21362,0
s21363,0
s21364,0
s21365,0
s21366,0
s21367,0
s21368,0
s21369,0
s2137,0
s21370,0
s21371,0
s21372,0
s21373,0
s21374,0
s21375,0
s21376,0
s21377,0
s21378,0
s21379,0
s2138,0
s21380,0
s21381,1
s21382,0
s21383,0
s21384,0
s21385,0
s21386,7
s21387,3
s21388,2
s21389,0
s2139,0
s21390,0
s21391,0
s21392,2
s21393,0
s21394,0
s21395,0
s21396,0
s21397,0
s21398,0
s21399,0
s214,0
s2140,0
s21400,0
s21401,0
s21402,0
s21403,0
s21404,0
s21405,0
s21406,0
s21407,0
s21408,0
s21409,0
s2141,0
s21410,0
s21411,8
s21412,0
s21413,0
s21414,0
s21415,0
s21416,0
s21417,0
s21418,0
s21419,0
s2142,0
s21420,0
s21421,0
s21422,0
s21423,0
s21424,1
s21425,0
s21426,0
s21427,0
s21428,0
s21429,0
s2143,0
s21430,0
s21431,4
s21432,5
s21433,0
s21434,3
s21435,0
s21436,0
s21437,0
s21438,0
s21439,0
s2144,0
s21440,0
s21441,0
s21442,0
s21443,4
s21444,0
s21445,0
s21446,0
s21447,1
s21448,0
s21449,0
s2145,8
s21450,0
s21451,0
s21452,0
s21453,0
s21454,0
s21455,0
s21456,0
s21457,0
s21458,0
s21459,0
s2146,0
s21460,0
s21461,0
s21462,0
s21463,0
s21464,10
s21465,0
s21466,0
s21467,0
s21468,0
s21469,0
s2147,0
s21470,0
s21471,0
s21472,0
s21473,0
s21474,0
s21475,0
s21476,0
s21477,0
s21478,0
s21479,0
s2148,0
s21480,0
s21481,0
s21482,0
s21483,0
s21484,10
s21485,0
s21486,0
s21487,0
s21488,0
s21489,0
s2149,4
s21490,0
s21491,0
s21492,2
s21493,0
s21494,0
s21495,0
s21496,0
s21497,0
s21498,0
s21499,0
s215,0
s2150,0
s21500,0
s21501,0
s21502,0
s21503,0
s21504,0
s21505,0
s21506,0
s21507,0
s21508,6
s21509,0
s2151,0
s21510,0
s21511,5
s21512,0
s21513,0
s21514,0
s21515,0
s21516,3
s21517,0
s21518,0
s21519,6
s2152,0
s21520,0
s21521,4
s21522,0
s21523,0
s21524,4
s21525,4
s21526,0
s21527,0
s21528,1
s21529,3
s2153,0
s21530,0
s21531,0
s21532,0
s21533,0
s21534,0
s21535,0
s21536,3
s21537,0
s21538,0
s21539,0
s2154,0
s21540,0
s21541,0
s21542,0
s21543,0
s21544,0
s21545,0
s21546,0
s21547,0
s21548,0
s21549,0
s2155,0
s21550,0
s21551,0
s21552,0
s21553,0
s21554,0
s21555,0
s21556,0
s21557,0
s21558,0
s21559,0
s2156,0
s21560,9
s21561,0
s21562,0
s21563,0
s21564,0
s21565,0
s21566,0
s21567,0
s21568,0
s21569,2
s2157,0
s21570,0
s21571,5
s21572,0
s21573,0
s21574,0
s21575,0
s21576,0
s21577,0
s21578,0
s21579,0
s2158,2
s21580,0
s21581,0
s21582,0
s21583,0
s21584,0
s21585,0
s21586,0
s21587,0
s21588,3
s21589,0
s2159,0
s21590,0
s21591,0
s21592,0
s21593,5
s21594,0
s21595,0
s21596,0
s21597,0
s21598,0
s21599,1
s216,0
s2160,0
s21600,2
s21601,0
s21602,0
s21603,0
s21604,0
s21605,0
s21606,0
s21607,0
s21608,0
s21609,0
s2161,8
s21610,5
s21611,0
s21612,0
s21613,0
s21614,3
s21615,0
s21616,0
s21617,4
s21618,5
s21619,0
s2162,0
s21620,0
s21621,12
s21622,2
s21623,0
s21624,0
s21625,0
s21626,1
s21627,0
s21628,0
s21629,0
s2163,1
s21630,0
s21631,0
s21632,0
s21633,0
s21634,0
s21635,0
s21636,0
s21637,0
s21638,0
s21639,0
s2164,0
s21640,0
s21641,0
s21642,0
s21643,0
s21644,0
s21645,4
s21646,0
s21647,0
s21648,2
s21649,0
s2165,0
s21650,0
s21651,0
s21652,0
s21653,0
s21654,0
s21655,0
s21656,0
s21657,4
s21658,2
s21659,0
s2166,0
s21660,0
s21661,0
s21662,0
s21663,0
s21664,0
s21665,0
s21666,0
s21667,0
s21668,0
s21669,3
s2167,0
s21670,0
s21671,0
s21672,0
s21673,0
s21674,0
s21675,0
s21676,0
s21677,0
s21678,0
s21679,2
s2168,0
s21680,0
s21681,0
s21682,0
s21683,0
s21684,0
s21685,0
s21686,0
s21687,0
s21688,0
s21689,3
s2169,0
s21690,5
s21691,4
s21692,0
s21693,0
s21694,0
s21695,0
s21696,0
s21697,0
s21698,0
s21699,0
s217,0
s2170,0
s21700,0
s21701,0
s21702,0
s21703,2
s21704,0
s21705,0
s21706,0
s21707,0
s21708,0
s21709,5
s2171,0
s21710,0
s21711,0
s21712,0
s21713,0
s21714,0
s21715,0
s21716,0
s21717,0
s21718,0
s21719,0
s2172,7
s21720,0
s21721,0
s21722,0
s21723,0
s21724,0
s21725,0
s21726,0
s21727,0
s21728,0
s21729,0
s2173,0
s21730,0
s21731,0
s21732,0
s21733,0
s21734,0
s21735,0
s21736,0
s21737,0
s21738,0
s21739,0
s2174,0
s21740,0
s21741,0
s21742,0
s21743,0
s21744,0
s21745,0
s21746,0
s21747,0
s21748,0
s21749,0
s2175,10
s21750,0
s21751,0
s21752,0
s21753,5
s21754,0
s21755,0
s21756,0
s21757,0
s21758,1
s21759,0
s2176,0
s21760,0
s21761,0
s21762,0
s21763,0
s21764,0
s21765,4
s21766,0
s21767,0
s21768,0
s21769,0
s2177,7
s21770,1
s21771,3
s21772,0
s21773,0
s21774,0
s21775,10
s21776,0
s21777,0
s21778,0
s21779,0
s2178,0
s21780,0
s21781,0
s21782,0
s21783,0
s21784,2
s21785,0
s21786,3
s21787,0
s21788,0
s21789,2
s2179,0
s21790,0
s21791,0
s21792,0
s21793,0
s21794,6
s21795,0
s21796,0
s21797,0
s21798,0
s21799,0
s218,0
s2180,0
s21800,0
s21801,0
s21802,0
s21803,0
s21804,0
s21805,3
s21806,0
s21807,0
s21808,0
s21809,0
s2181,0
s21810,0
s21811,0
s21812,1
s21813,0
s21814,0
s21815,0
s21816,1
s21817,0
s21818,0
s21819,0
s2182,0
s21820,2
s21821,0
s21822,5
s21823,8
s21824,0
s21825,0
s21826,0
s21827,0
s21828,1
s21829,0
s2183,0
s21830,0
s21831,5
s21832,4
s21833,0
s21834,0
s21835,0
s21836,0
s21837,0
s21838,0
s21839,0
s2184,5
s21840,0
s21841,0
s21842,4
s21843,0
s21844,0
s21845,0
s21846,0
s21847,4
s21848,0
s21849,0
s2185,0
s21850,2
s21851,0
s21852,0
s21853,0
s21854,0
s21855,3
s21856,0
s21857,0
s21858,0
s21859,0
s2186,0
s21860,0
s21861,0
s21862,2
s21863,0
s21864,0
s21865,2
s21866,0
s21867,3
s21868,0
s21869,0
s2187,2
s21870,0
s21871,0
s21872,0
s21873,0
s21874,0
s21875,0
s21876,0
s21877,0
s21878,0
s21879,0
s2188,0
s21880,0
s21881,0
s21882,0
s21883,0
s21884,1
s21885,0
s21886,5
s21887,5
s21888,0
s21889,0
s2189,0
s21890,0
s21891,0
s21892,0
s21893,0
s21894,0
s21895,0
s21896,2
s21897,0
s21898,5
s21899,5
s219,0
s2190,2
s21900,0
s21901,0
s21902,0
s21903,0
s21904,0
s21905,3
s21906,0
s21907,0
s21908,0
s21909,0
s2191,0
s21910,0
s21911,0
s21912,0
s21913,0
s21914,0
s21915,0
s21916,0
s21917,0
s21918,0
s21919,4
s2192,0
s21920,1
s21921,0
s21922,0
s21923,0
s21924,0
s21925,0
s21926,0
s21927,0
s21928,0
s21929,0
s2193,0
s21930,2
s21931,0
s21932,0
s21933,0
s21934,0
s21935,4
s21936,0
s21937,0
s21938,0
s21939,0
s2194,2
s21940,2
s21941,0
s21942,0
s21943,4
s21944,0
s21945,0
s21946,0
s21947,0
s21948,0
s21949,1
s2195,0
s21950,0
s21951,0
s21952,0
s21953,0
s21954,0
s21955,0
s21956,0
s21957,0
s21958,0
s21959,0
s2196,0
s21960,0
s21961,0
s21962,0
s21963,0
s21964,0
s21965,0
s21966,1
s21967,0
s21968,0
s21969,5
s2197,0
s21970,0
s21971,0
s21972,0
s21973,2
s21974,0
s21975,0
s21976,1
s21977,0
s21978,0
s21979,0
s2198,0
s21980,0
s21981,0
s21982,0
s21983,3
s21984,0
s21985,0
s21986,0
s21987,0
s21988,0
s21989,0
s2199,0
s21990,0
s21991,0
s21992,0
s21993,0
s21994,0
s21995,0
s21996,0
s21997,0
s21998,0
s21999,0
s22,0
s220,0
s2200,0
s22000,3
s22001,0
s22002,1
s22003,4
s22004,0
s22005,5
s22006,0
s22007,0
s22008,0
s22009,0
s2201,5
s22010,0
s22011,0
s22012,5
s22013,0
s22014,7
s22015,0
s22016,0
s22017,0
s22018,0
s22019,0
s2202,0
s22020,0
s22021,0
s22022,0
s22023,3
s22024,5
s22025,0
s22026,0
s22027,0
s22028,0
s22029,0
s2203,0
s22030,0
s22031,2
s22032,0
s22033,0
s22034,0
s22035,0
s22036,2
s22037,0
s22038,0
s22039,0
s2204,0
s22040,0
s22041,0
s22042,0
s22043,0
s22044,0
s22045,0
s22046,0
s22047,0
s22048,0
s22049,4
s2205,0
s22050,0
s22051,0
s22052,1
s22053,0
s22054,0
s22055,3
s22056,0
s22057,0
s22058,0
s22059,4
s2206,0
s22060,0
s22061,0
s22062,0
s22063,0
s22064,0
s22065,0
s22066,1
s22067,0
s22068,0
s22069,0
s2207,0
s22070,0
s22071,0
s22072,0
s22073,0
s22074,0
s22075,0
s22076,0
s22077,0
s22078,5
s22079,0
s2208,0
s22080,3
s22081,0
s22082,1
s22083,2
s22084,0
s22085,0
s22086,0
s22087,0
s22088,0
s22089,0
s2209,0
s22090,0
s22091,0
s22092,0
s22093,0
s22094,0
s22095,0
s22096,0
s22097,4
s22098,0
s22099,0
s221,0
s2210,0
s22100,0
s22101,0
s22102,0
s22103,0
s22104,0
s22105,0
s22106,0
s22107,0
s22108,0
s22109,0
s2211,0
s22110,0
s22111,0
s22112,0
s22113,0
s22114,0
s22115,9
s22116,0
s22117,0
s22118,0
s22119,5
s2212,0
s22120,0
s22121,0
s22122,0
s22123,0
s22124,0
s22125,0
s22126,0
s22127,0
s22128,0
s22129,0
s2213,0
s22130,0
s22131,0
s22132,0
s22133,0
s22134,0
s22135,0
s22136,0
s22137,0
s22138,0
s22139,0
s2214,0
s22140,0
s22141,0
s22142,0
s22143,0
s22144,0
s22145,0
s22146,0
s22147,1
s22148,0
s22149,0
s2215,0
s22150,0
s22151,0
s22152,1
s22153,0
s22154,0
s22155,0
s22156,0
s22157,5
s22158,1
s22159,0
s2216,0
s22160,0
s22161,0
s22162,0
s22163,4
s22164,0
s22165,3
s22166,4
s22167,0
s22168,3
s22169,0
s2217,1
s22170,0
s22171,0
s22172,0
s22173,0
s22174,0
s22175,5
s22176,0
s22177,0
s22178,0
s22179,0
s2218,0
s22180,0
s22181,0
s22182,0
s22183,0
s22184,0
s22185,0
s22186,0
s22187,0
s22188,0
s22189,2
s2219,0
s22190,0
s22191,0
s22192,0
s22193,0
s22194,2
s22195,0
s22196,7
s22197,0
s22198,0
s22199,0
s222,0
s2220,0
s22200,0
s22201,0
s22202,0
s22203,2
s22204,4
s22205,0
s22206,0
s22207,0
s22208,0
s22209,0
s2221,0
s22210,1
s22211,0
s22212,0
s22213,0
s22214,0
s22215,0
s22216,0
s22217,0
s22218,0
s22219,0
s2222,0
s22220,0
s22221,0
s22222,2
s22223,0
s22224,0
s22225,0
s22226,7
s22227,0
s22228,0
s22229,0
s2223,0
s22230,0
s22231,0
s22232,0
s22233,0
s22234,1
s22235,0
s22236,0
s22237,0
s22238,1
s22239,6
s2224,0
s22240,2
s22241,4
s22242,0
s22243,0
s22244,3
s22245,0
s22246,0
s22247,2
s22248,1
s22249,0
s2225,0
s22250,0
s22251,0
s22252,0
s22253,0
s22254,0
s22255,0
s22256,0
s22257,0
s22258,0
s22259,0
s2226,0
s22260,0
s22261,0
s22262,5
s22263,1
s22264,0
s22265,0
s22266,5
s22267,0
s22268,0
s22269,0
s2227,4
s22270,0
s22271,0
s22272,0
s22273,0
s22274,4
s22275,0
s22276,0
s22277,0
s22278,0
s22279,0
s2228,0
s22280,0
s22281,0
s22282,0
s22283,0
s22284,0
s22285,0
s22286,0
s22287,0
s22288,0
s22289,0
s2229,0
s22290,0
s22291,0
s22292,0
s22293,0
s22294,0
s22295,0
s22296,0
s22297,0
s22298,0
s22299,0
s223,4
s2230,0
s22300,0
s22301,0
s22302,0
s22303,0
s22304,0
s22305,0
s22306,0
s22307,0
s22308,0
s22309,0
s2231,0
s22310,0
s22311,2
s22312,0
s22313,0
s22314,0
s22315,3
s22316,0
s22317,0
s22318,0
s22319,0
s2232,1
s22320,5
s22321,4
s22322,0
s22323,7
s22324,0
s22325,0
s22326,0
s22327,0
s22328,5
s22329,0
s2233,0
s22330,0
s22331,0
s22332,0
s22333,0
s22334,3
s22335,0
s22336,0
s22337,0
s22338,0
s22339,9
s2234,0
s22340,0
s22341,0
s22342,0
s22343,0
s22344,0
s22345,0
s22346,0
s22347,0
s22348,0
s22349,0
s2235,4
s22350,0
s22351,0
s22352,0
s22353,0
s22354,0
s22355,0
s22356,0
s22357,0
s22358,0
s22359,0
s2236,0
s22360,2
s22361,1
s22362,0
s22363,0
s22364,0
s22365,0
s22366,2
s22367,0
s22368,0
s22369,0
s2237,5
s22370,0
s22371,0
s22372,0
s22373,0
s22374,0
s22375,0
s22376,0
s22377,0
s22378,0
s22379,0
s2238,0
s22380,0
s22381,1
s22382,0
s22383,7
s22384,0
s22385,4
s22386,0
s22387,0
s22388,0
s22389,2
s2239,0
s22390,0
s22391,0
s22392,0
s22393,0
s22394,0
s22395,0
s22396,0
s22397,0
s22398,0
s22399,0
s224,0
s2240,0
s22400,0
s22401,0
s22402,0
s22403,0
s22404,0
s22405,0
s22406,3
s22407,0
s22408,0
s22409,6
s2241,0
s22410,0
s22411,0
s22412,0
s22413,7
s22414,0
s22415,0
s22416,0
s22417,0
s22418,0
s22419,0
s2242,0
s22420,0
s22421,0
s22422,0
s22423,0
s22424,0
s22425,0
s22426,0
s22427,0
s22428,0
s22429,1
s2243,0
s22430,0
s22431,0
s22432,0
s22433,0
s22434,0
s22435,0
s22436,0
s22437,0
s22438,0
s22439,0
s2244,0
s22440,0
s22441,0
s22442,0
s22443,0
s22444,0
s22445,0
s22446,0
s22447,0
s22448,0
s22449,0
s2245,1
s22450,0
s22451,2
s22452,0
s22453,0
s22454,0
s22455,0
s22456,0
